Curr Rank,Prev Rank,Disease,Home Infusion,Outpatient Hospital,Physician Office,Pharmacy,Total
49,49,Other: Circulatory System,0.00,202356.07,99004.75,97750.29,399111.11
50,44,Other: Pregnancy / Childbirth,0.00,30159.87,209294.33,145653.22,385107.43
51,50,Premature Birth,0.00,24049.80,321501.74,0.00,345551.54
52,53,Kidney Transplant Status,0.00,260324.68,21727.60,0.00,282052.28
53,55,Atrial Fibrillation,0.00,210411.83,0.00,0.00,210411.83
54,54,Macular Degeneration,0.00,1621.96,119696.17,0.00,121318.13
55,62,Homozygous Familial Hypercholesterolemia,0.00,17245.15,40911.53,0.00,58156.68
56,0,Guillain-Barre Syndrome,20646.00,0.00,19701.00,0.00,40347.00
57,59,Fertility,2280.61,9153.01,0.00,18692.65,30126.27
58,61,Obesity,0.00,23474.49,4379.08,0.00,27853.57
59,56,Chronic Obstructive Pulmonary Disease,0.00,18937.18,20.95,0.00,18958.13
60,66,Stroke,0.00,10259.20,3804.00,3438.26,17501.46
61,60,Pemphigus,0.00,0.00,12530.00,0.00,12530.00
62,64,Hypercoagulation,0.00,0.00,7373.90,0.00,7373.90
63,58,Idiopathic Thrombocytopenic Purpura,0.00,0.00,5885.95,0.00,5885.95
64,69,Spontaneous Abortion,0.00,2886.23,2118.80,0.00,5005.03
65,0,Myocardial Infarction,0.00,0.00,4167.60,0.00,4167.60
66,65,Deep Vein Thrombosis,0.00,0.00,3771.00,0.00,3771.00
67,0,Kawasaki Disease,0.00,1983.49,0.00,0.00,1983.49
68,0,Condyloma Acuminatum,0.00,0.00,1178.58,0.00,1178.58
69,71,Joint Replacement,0.00,0.00,894.00,0.00,894.00
70,57,Pulmonary Embolism,0.00,554.54,0.00,0.00,554.54
71,72,Autism,0.00,0.00,349.70,0.00,349.70
