Curr Rank,Prev Rank,Drug Name,Category,Utilizers,Claims,Plan Cost,% of Total Plan Cost,Plan Cost PMPM,Plan Cost/Claim*,Member Cost/Claim,Member Cost Share,Prev Utilizers,Prev Claims,Prev Plan Cost,Claims PMPM Trend*,Plan Cost/Claim Trend*,Plan Cost PMPM Trend,Plan Cost Trend,Srx
35,67,OMNITROPE,Growth Disorders,94,768,4019274.96,0.005,0.71,5233.43,148.92,0.028,73,491,2310428.13,0.400,0.112,0.557,0.740,Y
36,81,VERZENIO,Oncology,52,351,3810065.26,0.005,0.67,10854.89,3645.50,0.251,26,180,1849473.28,0.746,0.056,0.844,1.060,Y
37,59,DOVATO,HIV Infection,162,940,3765859.49,0.005,0.67,2668.93,176.82,0.042,115,673,2442458.52,0.284,0.075,0.380,0.542,N
38,36,DEXCOM G6 SENSOR,Diabetic Testing,1561,7537,3737423.35,0.004,0.66,323.70,26.81,0.051,1479,7466,3506202.98,-0.077,0.033,-0.046,0.066,N
39,34,TRIUMEQ,HIV Infection,118,622,3642975.40,0.004,0.64,3299.80,294.99,0.048,136,717,3725570.13,-0.183,0.072,-0.125,-0.022,N
40,62,DARZALEX FASPRO,Oncology,35,331,3582882.49,0.004,0.63,10824.42,814.56,0.070,31,299,2395006.25,-0.009,0.351,0.339,0.496,Y
41,53,TRELEGY ELLIPTA,Asthma - COPD,1353,5349,3569078.73,0.004,0.63,559.77,51.98,0.072,1023,4038,2645371.78,0.186,0.019,0.208,0.349,N
42,39,COSENTYX,Inflammatory Disorder,85,628,3483151.13,0.004,0.62,5546.42,1615.62,0.226,92,603,3278433.84,-0.068,0.020,-0.049,0.062,Y
43,45,BOTOX,Neuromuscular Disorders,1052,3758,3198760.31,0.004,0.57,756.92,36.82,0.041,972,3376,2897864.77,0.113,-0.112,-0.012,0.104,Y
44,40,OCTAGAM,Immunological Disorders,85,883,3186094.76,0.004,0.56,3608.26,3.52,0.001,80,864,3127708.79,-0.085,-0.003,-0.088,0.019,Y
45,38,TYSABRI,Multiple Sclerosis,64,511,3165479.13,0.004,0.56,6194.68,1513.60,0.196,61,593,3375003.90,-0.229,0.088,-0.160,-0.062,Y
46,54,EMGALITY,Migraine - CGRP Inhibitors,737,4779,3125342.88,0.004,0.55,619.12,54.39,0.077,664,4162,2627166.69,0.021,0.044,0.065,0.190,N
47,56,FABRAZYME,Enzyme Deficiency,9,197,3117689.35,0.004,0.55,15825.83,1829.96,0.104,8,168,2606344.15,0.050,0.020,0.071,0.196,Y
48,47,TRINTELLIX,Depression,1147,5391,3103083.16,0.004,0.55,381.31,87.32,0.132,1168,5253,2861001.12,-0.071,0.046,-0.029,0.085,N
49,68,REXULTI,Psychiatric Disorders,428,1914,3099757.57,0.004,0.55,1252.93,107.45,0.062,365,1512,2298262.66,0.134,0.065,0.207,0.349,N
50,16,RYBELSUS,Diabetes,690,2745,2896283.04,0.003,0.51,811.97,84.04,0.074,1547,6673,6880302.82,-0.634,0.029,-0.623,-0.579,N
51,60,TAKHZYRO,Hereditary Angioedema,8,84,2892137.26,0.003,0.51,34430.21,8299.19,0.194,7,78,2432159.24,-0.036,0.104,0.065,0.189,Y
52,46,ODEFSEY,HIV Infection,87,519,2872782.16,0.003,0.51,3298.26,188.05,0.033,98,625,2871515.65,-0.166,0.074,-0.104,0.000,N
53,22,REVLIMID,Oncology,36,192,2814405.59,0.003,0.50,14658.36,2051.19,0.123,46,328,5741258.38,-0.476,-0.163,-0.561,-0.510,Y
54,51,SPRYCEL,Oncology,27,245,2800204.63,0.003,0.49,11429.41,2018.58,0.150,24,242,2692294.92,-0.094,0.027,-0.069,0.040,Y
55,44,XOLAIR,Asthma - COPD,209,1890,2795479.13,0.003,0.49,1473.63,793.44,0.349,191,1924,2910899.47,-0.119,-0.024,-0.140,-0.040,Y
56,76,ENTRESTO,Heart Failure,656,3095,2788721.46,0.003,0.49,561.22,69.25,0.071,488,2379,1973239.82,0.206,0.049,0.265,0.413,N
57,69,GAMUNEX-C,Immunological Disorders,55,788,2714852.02,0.003,0.48,3445.24,240.69,0.065,50,789,2296370.31,-0.106,0.184,0.058,0.182,Y
58,42,PERJETA,Oncology,48,328,2714408.55,0.003,0.48,8275.64,1440.14,0.148,49,370,2958642.46,-0.206,0.035,-0.179,-0.083,Y
59,48,ADVAIR DISKUS,Asthma - COPD,1923,5611,2708203.56,0.003,0.48,357.09,12.80,0.026,1951,5563,2839840.12,-0.142,-0.005,-0.146,-0.046,N
60,66,ORENCIA,Inflammatory Disorder,113,825,2682925.13,0.003,0.47,3232.44,1147.86,0.261,98,725,2345543.13,0.025,-0.001,0.024,0.144,Y
61,58,SYMBICORT,Asthma - COPD,2481,7037,2602475.69,0.003,0.46,315.83,43.35,0.105,2405,6927,2461522.31,-0.090,0.040,-0.053,0.057,N
62,63,IBRANCE,Oncology,31,212,2601701.23,0.003,0.46,12272.18,2604.31,0.175,26,211,2374236.53,-0.100,0.091,-0.019,0.096,Y
63,101,KRYSTEXXA,Gout,9,102,2598044.97,0.003,0.46,25471.03,1222.96,0.046,8,60,1559187.89,0.522,-0.020,0.492,0.666,Y
64,41,HUMALOG KWIKPEN U-100,Diabetes,1002,3613,2522065.00,0.003,0.45,504.72,36.51,0.050,1134,4424,3110013.69,-0.269,-0.006,-0.274,-0.189,N
65,50,TRESIBA FLEXTOUCH U-200,Diabetes,639,2910,2476434.78,0.003,0.44,561.04,63.83,0.070,660,3247,2750251.54,-0.171,-0.027,-0.194,-0.100,N
66,64,PROLIA,Osteoporosis,829,1580,2400493.24,0.003,0.42,1350.11,561.25,0.270,887,1641,2361745.64,-0.146,0.065,-0.090,0.016,Y
67,79,CIMZIA,Inflammatory Disorder,102,731,2373364.99,0.003,0.42,3185.72,1019.78,0.239,97,619,1872933.87,0.071,0.060,0.134,0.267,Y
68,133,TECENTRIQ,Oncology,17,130,2304101.16,0.003,0.41,17723.86,487.79,0.027,17,103,1098840.89,0.130,0.661,0.877,1.097,Y
69,78,CABOMETYX,Oncology,15,124,2276011.34,0.003,0.40,18354.93,2698.84,0.128,16,119,1887260.62,-0.067,0.157,0.080,0.206,Y
70,71,XELJANZ XR,Inflammatory Disorder,76,517,2272321.41,0.003,0.40,4395.21,1066.62,0.195,74,551,2217174.61,-0.169,0.104,-0.082,0.025,Y
71,172,RYLAZE,Oncology,1,19,2187473.74,0.003,0.39,115130.20,109.34,0.001,2,15,738771.68,0.134,1.338,1.651,1.961,Y
72,61,GAMMAGARD LIQUID,Immunological Disorders,59,521,2175639.57,0.003,0.38,4175.89,523.58,0.111,57,498,2420436.49,-0.063,-0.141,-0.195,-0.101,Y
73,102,AIMOVIG,Migraine - CGRP Inhibitors,453,2907,2124006.39,0.003,0.38,652.54,52.63,0.067,393,2237,1556780.82,0.127,0.084,0.221,0.364,N
74,334,LENALIDOMIDE,Oncology,20,132,2063627.51,0.003,0.36,15633.54,460.63,0.029,11,24,320323.69,3.924,0.171,4.768,5.442,Y
75,98,JAKAFI,Oncology,17,150,1999412.58,0.002,0.35,13329.42,1944.42,0.127,12,135,1633247.46,-0.005,0.102,0.096,0.224,Y
76,305,OMNIPOD 5 G6 PODS (GEN 5),Diabetic Testing,439,2581,1937946.25,0.002,0.34,570.99,32.49,0.041,175,417,357572.36,3.981,-0.026,3.852,4.420,N
77,43,REMICADE,Inflammatory Disorder,247,1279,1911395.49,0.002,0.34,1412.71,1213.81,0.448,293,1935,2916999.53,-0.390,-0.039,-0.413,-0.345,Y
78,96,CREON,Enzyme Deficiency,215,755,1855630.24,0.002,0.33,2096.76,64.46,0.026,213,714,1661394.08,-0.061,0.065,0.000,0.117,N
79,97,SYNJARDY XR,Diabetes,481,2376,1850338.57,0.002,0.33,462.70,52.15,0.063,426,2206,1635318.02,0.004,0.009,0.013,0.131,N
80,136,KESIMPTA PEN,Multiple Sclerosis,32,263,1845529.12,0.002,0.33,7017.22,1780.44,0.202,18,154,1027994.91,0.529,0.051,0.607,0.795,Y
81,73,BREO ELLIPTA,Asthma - COPD,1117,4601,1844158.47,0.002,0.33,331.62,50.94,0.113,1393,5507,2115008.20,-0.242,0.029,-0.219,-0.128,N
82,83,NOVOLOG,Diabetes,369,1351,1803849.06,0.002,0.32,641.48,103.19,0.072,352,1246,1780392.56,-0.087,-0.006,-0.093,0.013,N
83,91,ULTOMIRIS,Blood Cell Disorders,5,31,1798417.35,0.002,0.32,58013.46,619.80,0.011,5,32,1713797.42,-0.133,0.083,-0.061,0.049,Y
84,94,BENLYSTA,Immunological Disorders,66,675,1797140.16,0.002,0.32,2662.43,983.07,0.270,66,680,1682578.26,-0.111,0.076,-0.044,0.068,Y
85,204,METHYLPHENIDATE ER,Attention Deficit,2262,10236,1792188.50,0.002,0.32,170.41,9.46,0.051,1688,9024,629636.05,0.036,1.459,1.548,1.846,N
86,88,TIVICAY,HIV Infection,111,473,1738344.63,0.002,0.31,2197.65,103.98,0.028,115,496,1740456.77,-0.170,0.077,-0.106,-0.001,N
87,109,SYMTUZA,HIV Infection,48,248,1698089.21,0.002,0.30,4331.86,326.83,0.046,42,230,1416546.86,0.000,0.073,0.073,0.199,N
88,75,TRESIBA FLEXTOUCH U-100,Diabetes,800,3157,1672155.18,0.002,0.30,344.63,64.96,0.109,880,3620,1976247.57,-0.200,-0.053,-0.242,-0.154,N
89,77,SOMATULINE DEPOT,Growth Disorders,28,244,1652338.67,0.002,0.29,6771.88,1566.54,0.188,33,250,1893104.47,-0.126,-0.106,-0.219,-0.127,Y
90,650,ONCASPAR,Oncology,6,27,1649257.23,0.002,0.29,61083.60,37.34,0.001,3,3,99947.47,7.057,0.833,13.773,15.501,Y
91,152,MIRCERA,Blood Cell Disorders,105,608,1639508.84,0.002,0.29,2696.56,10.73,0.004,96,683,874718.78,-0.203,1.106,0.678,0.874,Y
92,99,XIGDUO XR,Diabetes,442,2124,1610925.50,0.002,0.28,428.21,55.33,0.068,452,2200,1585968.82,-0.090,-0.001,-0.091,0.016,N
93,80,VUMERITY,Multiple Sclerosis,34,234,1607877.46,0.002,0.28,6871.27,1591.21,0.188,38,301,1861591.04,-0.304,0.111,-0.227,-0.136,Y
94,123,INFLECTRA,Inflammatory Disorder,137,632,1601887.59,0.002,0.28,2530.63,967.23,0.276,67,431,1206814.51,0.315,-0.096,0.188,0.327,Y
95,361,TRODELVY,Oncology,7,119,1585899.94,0.002,0.28,13326.89,430.73,0.031,3,32,277502.94,2.329,0.537,4.116,4.715,Y
96,65,NEULASTA,Blood Cell Disorders,101,310,1584806.95,0.002,0.28,5112.28,370.49,0.068,173,679,2346140.72,-0.591,0.480,-0.395,-0.325,Y
97,0,KIMMTRAK,Oncology,1,37,1579806.19,0.002,0.28,42697.46,28.56,0.001,0,0,0.00,,,,,Y
98,82,BASAGLAR KWIKPEN U-100,Diabetes,1022,4224,1551189.60,0.002,0.27,235.92,84.70,0.187,1167,5053,1836479.08,-0.255,0.016,-0.244,-0.155,N
99,106,XIFAXAN,Bacterial Infections,276,565,1532689.07,0.002,0.27,2436.71,97.23,0.035,251,518,1462780.36,-0.096,0.038,-0.062,0.048,N
100,120,IMBRUVICA,Oncology,11,118,1514589.76,0.002,0.27,12835.51,2275.28,0.151,9,94,1249424.60,0.124,-0.034,0.085,0.212,Y
101,122,ACTEMRA,Inflammatory Disorder,74,560,1513875.05,0.002,0.27,2703.35,793.59,0.227,60,487,1213582.71,0.029,0.085,0.117,0.247,Y
102,57,XYWAV,Sleep Disorders,28,106,1512823.58,0.002,0.27,14271.92,861.35,0.057,29,169,2538515.43,-0.438,-0.050,-0.466,-0.404,Y
103,116,ADCETRIS,Oncology,7,48,1493013.62,0.002,0.26,31104.45,316.08,0.010,8,92,1334762.80,-0.533,1.144,0.001,0.119,Y
104,86,ROSUVASTATIN CALCIUM,Cholesterol - Statins,16560,62430,1478807.76,0.002,0.26,11.20,5.98,0.202,14167,53271,1767795.58,0.056,-0.291,-0.251,-0.163,N
105,89,JANUMET XR,Diabetes,452,2128,1478465.84,0.002,0.26,399.48,51.08,0.068,526,2552,1734274.46,-0.248,0.015,-0.237,-0.148,N
106,119,EPIDIOLEX,Anti-Convulsants,31,330,1459892.01,0.002,0.26,4423.92,312.96,0.066,30,306,1271059.61,-0.041,0.072,0.028,0.149,Y
107,104,RESTASIS,Eye Disorders,604,1475,1439249.90,0.002,0.25,576.62,26.21,0.026,644,1599,1512120.41,-0.147,-0.001,-0.148,-0.048,N
108,107,XIIDRA,Eye Disorders,505,1520,1437882.86,0.002,0.25,577.93,90.36,0.087,533,1749,1462227.40,-0.181,0.074,-0.120,-0.017,N
109,227,IMFINZI,Oncology,26,163,1411295.33,0.002,0.25,8658.25,1953.94,0.184,13,66,541166.84,1.211,0.056,1.335,1.608,Y
110,135,EPINEPHRINE,Anaphylaxis,4360,5346,1410135.64,0.002,0.25,260.99,14.70,0.053,3451,4100,1069699.68,0.168,0.010,0.180,0.318,N
111,205,DEXTROAMPHETAMINE-AMPHET ER,Attention Deficit,6065,30401,1403211.47,0.002,0.25,45.35,8.28,0.152,4523,28205,628758.34,-0.021,1.041,0.998,1.232,N
112,72,TROKENDI XR,Anti-Convulsants,227,1510,1400873.68,0.002,0.25,862.61,25.74,0.027,334,2125,2198593.50,-0.482,0.101,-0.430,-0.363,N
113,84,PRIVIGEN,Immunological Disorders,44,402,1391757.52,0.002,0.25,3462.08,156.09,0.043,41,556,1778238.68,-0.353,0.082,-0.299,-0.217,Y
114,156,ILARIS,Inflammatory Disorder,4,41,1388019.53,0.002,0.25,33048.08,2547.72,0.070,4,25,846139.87,0.343,0.094,0.469,0.640,Y
115,113,PROMACTA,Blood Cell Disorders,20,154,1386837.15,0.002,0.25,8889.98,1934.67,0.177,23,176,1376001.47,-0.206,0.137,-0.098,0.008,Y
116,114,MAVENCLAD,Multiple Sclerosis,9,17,1385867.63,0.002,0.24,51328.43,510.54,0.006,11,20,1374030.92,0.099,-0.178,-0.097,0.009,Y
117,95,SHINGRIX,Vaccination,5329,7275,1375051.23,0.002,0.24,188.91,5.40,0.028,6670,9349,1670453.99,-0.303,0.057,-0.263,-0.177,N
118,534,ORLADEYO,Hereditary Angioedema,4,37,1369028.08,0.002,0.24,37000.76,5123.18,0.122,2,5,140413.15,5.625,0.318,7.729,8.750,Y
119,158,LUPRON DEPOT,Oncology,203,648,1365866.64,0.002,0.24,2075.79,96.17,0.044,153,519,832435.77,0.118,0.314,0.469,0.641,Y
120,129,POMALYST,Oncology,10,66,1364584.37,0.002,0.24,20675.52,586.05,0.028,8,58,1130546.10,0.019,0.061,0.081,0.207,Y
121,100,MESALAMINE,Inflammatory Disorder,518,1898,1331137.68,0.002,0.24,404.11,18.99,0.026,529,1760,1572532.39,-0.039,-0.212,-0.242,-0.154,N
122,199,CABENUVA,HIV Infection,43,231,1329006.93,0.002,0.23,4205.72,460.79,0.074,27,137,648630.19,0.664,0.102,0.834,1.049,Y
123,105,ALBUTEROL SULFATE HFA,Asthma - COPD,29272,50143,1306326.33,0.002,0.23,24.95,9.09,0.259,28359,48267,1497144.72,-0.072,-0.159,-0.219,-0.127,N
124,190,ENHERTU,Oncology,16,125,1301011.34,0.002,0.23,10408.09,248.34,0.023,9,77,679667.45,0.453,0.179,0.714,0.914,Y
125,117,BUPRENORPHINE-NALOXONE,Chemical Dependency,574,5359,1298193.08,0.002,0.23,240.76,7.01,0.028,583,5256,1286203.23,-0.086,-0.011,-0.096,0.009,N
126,70,SOLIRIS,Blood Cell Disorders,5,43,1281579.89,0.002,0.23,29804.18,440.93,0.015,6,69,2235250.56,-0.442,-0.080,-0.487,-0.427,Y
127,30,NORDITROPIN FLEXPRO,Growth Disorders,49,226,1278725.50,0.002,0.23,5658.08,365.01,0.061,104,778,4256161.87,-0.740,0.034,-0.731,-0.700,Y
128,90,YERVOY,Oncology,14,69,1271574.64,0.002,0.22,18428.62,922.68,0.048,20,80,1721466.14,-0.228,-0.144,-0.339,-0.261,Y
129,160,REPATHA,Cholesterol - PCSK9,458,1862,1247448.95,0.002,0.22,477.77,58.84,0.081,235,1403,807880.31,0.295,0.067,0.382,0.544,N
130,325,KISQALI,Oncology,12,93,1245853.24,0.002,0.22,13396.27,2143.58,0.138,5,29,337222.77,1.871,0.152,2.307,2.694,Y
131,0,DEXCOM G7 SENSOR,Diabetic Testing,820,2690,1234350.65,0.002,0.22,318.95,24.33,0.050,0,0,0.00,,,,,N
132,121,NOVOLOG FLEXPEN,Diabetes,447,1445,1228686.82,0.002,0.22,514.74,76.42,0.082,420,1342,1244341.79,-0.087,-0.032,-0.116,-0.013,N
133,125,MYRBETRIQ,Incontinence - Anticholinergic,455,2465,1215716.36,0.001,0.21,380.39,57.20,0.104,541,2527,1173292.33,-0.110,0.042,-0.072,0.036,N
134,339,TAGRISSO,Oncology,13,112,1210375.69,0.001,0.21,10806.93,2571.15,0.192,4,30,315612.16,2.342,0.027,2.433,2.835,Y
135,169,KYPROLIS,Oncology,14,245,1202437.95,0.001,0.21,4907.91,164.89,0.033,10,243,757640.63,-0.097,0.574,0.421,0.587,Y
136,215,DEXTROAMPHETAMINE-AMPHETAMINE,Attention Deficit,7208,41298,1185483.08,0.001,0.21,28.17,7.97,0.217,7030,42393,582235.38,-0.132,1.100,0.823,1.036,N
137,124,MVASI,Oncology,22,218,1183605.13,0.001,0.21,5429.38,178.77,0.032,43,394,1199559.64,-0.505,0.783,-0.117,-0.013,Y
138,103,XEMBIFY,Immunological Disorders,24,404,1172301.00,0.001,0.21,2901.74,889.65,0.235,27,411,1527279.72,-0.120,-0.219,-0.313,-0.232,Y
139,110,XTANDI,Oncology,15,107,1162125.55,0.001,0.21,10860.99,1616.73,0.130,16,139,1404231.28,-0.311,0.075,-0.259,-0.172,Y
140,338,PHESGO,Oncology,15,95,1156760.34,0.001,0.20,12176.42,1346.93,0.100,7,31,316220.71,1.744,0.194,2.275,2.658,Y
141,128,EYLEA,Eye Disorders,202,947,1138813.96,0.001,0.20,1202.55,787.29,0.396,181,869,1135251.34,-0.024,-0.079,-0.102,0.003,Y
142,0,GENOTROPIN,Growth Disorders,46,250,1119958.57,0.001,0.20,4479.83,417.61,0.085,0,0,0.00,,,,,Y
143,92,LENVIMA,Oncology,18,63,1118776.16,0.001,0.20,17758.35,5527.68,0.237,13,91,1698514.71,-0.380,-0.049,-0.410,-0.341,Y
144,183,LYNPARZA,Oncology,17,105,1118460.35,0.001,0.20,10652.00,2223.01,0.173,9,58,709895.24,0.621,-0.130,0.411,0.576,Y
145,112,JANUMET,Diabetes,337,1498,1104160.41,0.001,0.20,412.62,52.54,0.067,419,1897,1376289.00,-0.294,0.018,-0.282,-0.198,N
146,127,ERLEADA,Oncology,12,86,1095631.15,0.001,0.19,12739.90,1876.60,0.128,13,92,1136399.58,-0.163,0.031,-0.137,-0.036,Y
147,176,ZENPEP,Enzyme Deficiency,89,279,1086546.74,0.001,0.19,2912.99,62.72,0.016,59,219,720442.57,0.184,0.140,0.350,0.508,N
148,130,LO LOESTRIN FE,Contraceptives,878,3099,1086375.85,0.001,0.19,157.26,0.23,0.001,986,3510,1121205.78,-0.208,0.095,-0.133,-0.031,N
149,642,FULPHILA,Blood Cell Disorders,149,571,1085625.88,0.001,0.19,1901.27,555.49,0.226,26,57,101755.77,7.968,0.065,8.551,9.669,Y
150,175,HIZENTRA,Immunological Disorders,24,383,1076808.01,0.001,0.19,2811.51,140.62,0.048,18,320,728094.01,0.072,0.236,0.324,0.479,Y
151,137,MIRENA,Contraceptives,936,953,1063535.28,0.001,0.19,930.48,12.96,0.011,956,976,1020496.47,0.019,-0.085,-0.067,0.042,Y
152,174,TRULANCE,Bowel Disease,667,1777,1063364.82,0.001,0.19,455.60,62.98,0.095,517,1348,735771.20,0.231,0.051,0.294,0.445,N
153,132,GAMMAPLEX,Immunological Disorders,14,153,1023319.76,0.001,0.18,6688.36,2.88,0.000,15,209,1111628.29,-0.345,0.257,-0.176,-0.079,Y
154,206,ABRAXANE,Oncology,23,202,1021487.00,0.001,0.18,5056.87,220.84,0.042,28,207,627509.04,-0.126,0.668,0.457,0.628,Y
155,157,TRUXIMA,Oncology,58,211,1021434.77,0.001,0.18,4840.92,258.58,0.051,37,141,836721.24,0.340,-0.184,0.093,0.221,Y
156,131,BUPROPION XL,Depression,11659,47385,1009360.56,0.001,0.18,11.43,8.42,0.283,10493,42705,1118516.53,0.004,-0.195,-0.192,-0.098,N
157,194,KALYDECO,Lung Disorders,4,45,955721.52,0.001,0.17,21238.26,3449.91,0.140,3,36,664272.54,0.119,0.151,0.288,0.439,Y
158,379,OLUMIANT,Inflammatory Disorder,45,329,950222.11,0.001,0.17,2888.21,876.65,0.233,22,112,251238.26,1.630,0.288,2.386,2.782,Y
159,138,BRILINTA,Anticoagulation,401,1678,944789.77,0.001,0.17,336.70,55.82,0.090,414,1822,991707.39,-0.150,0.003,-0.147,-0.047,N
160,149,FASENRA,Asthma - COPD,57,261,944066.47,0.001,0.17,2378.00,1713.55,0.321,57,239,882445.12,0.042,-0.081,-0.042,0.070,Y
161,164,SANDOSTATIN LAR DEPOT,Growth Disorders,16,133,941258.13,0.001,0.17,7077.13,799.41,0.101,16,139,788770.84,-0.143,0.247,0.068,0.193,Y
162,147,ESTRADIOL (TWICE WEEKLY),Hormone Therapy,2134,8677,936287.06,0.001,0.17,60.25,13.88,0.114,1913,7827,898428.25,-0.030,-0.038,-0.067,0.042,N
163,93,XYREM,Sleep Disorders,13,63,929323.30,0.001,0.16,14751.16,2266.76,0.133,17,124,1686298.97,-0.545,0.085,-0.507,-0.449,Y
164,148,KADCYLA,Oncology,16,131,928532.30,0.001,0.16,7088.03,1245.67,0.149,11,121,892282.65,-0.031,-0.039,-0.068,0.041,Y
